name,artist,id,danceability,energy,loudness,speechiness,acousticness,tempo,liveness,valence
Houdini (feat. Swarmz & Tion Wayne),KSI,3lay6f81Lhy0qp2Uvp4cNJ,0.572,0.519,-8.054,0.243,0.000415,100.453,0.129,0.704
Location (feat. Burna Boy),Dave,3z4CGd63tpUn9a6oQSG0CI,0.812,0.496,-5.969,0.297,0.271,109.979,0.0955,0.55
Thiago Silva,Dave,3DKCTIiJ97bS9TGiqcABjo,0.667,0.673,-7.574,0.323,0.0641,144.256,0.0975,0.669
Professor X,Dave,5wfyoR8XOkw45QRtFOoxyi,0.891,0.675,-6.892,0.152,0.11,127.012,0.275,0.562
Breathe,Dave,0v5yhvtJl1ZXqfdJEBKlpz,0.71,0.721,-5.276,0.0956,0.0251,111.959,0.0663,0.333
Wanna Know,Dave,3a8S52AbaYoYZh8aHG5w4M,0.643,0.569,-8.64,0.0711,0.053,99.895,0.1,0.385
71 / End Credits,Dave,7rU6zuzCGa0YABHrIGM6WA,0.615,0.554,-7.945,0.207,0.463,140.004,0.0934,0.393
Wanna Know Remix (feat. Drake),Dave,7bPLo5Fv7h15E2fW3g1mVQ,0.717,0.507,-8.595,0.0445,0.0741,100.017,0.241,0.198
Samantha,Dave,4YLzVD32aMH4qgSsSPtNbl,0.788,0.665,-9.184,0.31,0.461,139.918,0.103,0.314
Revenge,Dave,5bskHzhvgKaYlIKDFkA4dF,0.632,0.693,-8.291,0.175,0.0728,98.745,0.171,0.338
100M's,Dave,5Z1EX2sRJk1e8tQofsFnVW,0.704,0.73,-6.709,0.276,0.151,147.081,0.103,0.753
Tequila,Dave,6ctmWJntoQg4n8cZEQqCjA,0.776,0.65,-7.12,0.0945,0.358,108.038,0.111,0.356
Hangman,Dave,7r7NTwtWAhPRtzylDu3hnE,0.58,0.598,-6.733,0.389,0.602,91.282,0.113,0.641
Funky Friday,Dave,01IQ4aQgOf0Kkq3a273hmO,0.975,0.535,-7.227,0.196,0.0783,125.066,0.107,0.671
Nothing On You (feat. Paulo Londra & Dave),Ed Sheeran,5Va44ERiHtC2tfBD53OApA,0.747,0.649,-6.218,0.219,0.333,88.011,0.172,0.84
Paper Cuts,Dave,1gFMfqyVSXHMgvRloH2gDL,0.887,0.594,-7.7,0.294,0.204,139.97,0.0858,0.663
Game Over,Dave,0mn3HSJLVIqcXlcWkaXbgV,0.728,0.806,-5.204,0.181,0.182,140.053,0.129,0.297
Attitude,Dave,5u1IwY8m1KBKVXaHUoQrn7,0.818,0.574,-6.648,0.303,0.138,98.964,0.135,0.372
Calling Me Out,Dave,2r3FvMjd5CymIuuOp5cdNq,0.628,0.825,-3.807,0.143,0.00295,124.805,0.292,0.44
No Words,Dave,4USHZ3omhEBGjHLD9BIJYs,0.781,0.736,-5.413,0.29,0.344,100.55,0.125,0.536
Vossi Bop,Stormzy,44ZJ4hLD5onikKsVLQaILr,0.682,0.653,-6.062,0.339,0.13,188.115,0.129,0.428
Eastside (with Halsey & Khalid),benny blanco,0d2iYfpKoM0QCKvcLCkBao,0.56,0.68,-7.648,0.321,0.555,89.391,0.116,0.319
Saturday Nights,Khalid,5kfNriitmkNE8mUbZ7gbq8,0.551,0.44,-8.559,0.0985,0.606,167.923,0.11,0.341
Motion,Khalid,1gOyBTO1fDLDTH8Ap12Wyp,0.554,0.591,-7.215,0.0634,0.096,80.977,0.58,0.524
Vertigo,Khalid,06GcodDliPWAYFX2LSFLIu,0.487,0.458,-7.761,0.0371,0.552,115.989,0.117,0.207
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,3KkXRkHbMCARz0aVfEt68P,0.76,0.479,-5.574,0.0466,0.556,89.911,0.0703,0.913
Bad Luck,Khalid,2vsuel3g4zaLYSOY0mOMbi,0.432,0.52,-5.515,0.0548,0.277,164.047,0.138,0.303
Location,Khalid,152lZdxL1OR0ZMW6KquMif,0.736,0.449,-11.462,0.425,0.33,80.126,0.0898,0.326
Young Dumb & Broke,Khalid,5Z3GHaZ6ec9bsiI5BenrbY,0.798,0.539,-6.351,0.0421,0.199,136.949,0.165,0.394
Silence,Marshmello,7vGuf3Y35N4wmASOKLUVVU,0.52,0.761,-3.093,0.0853,0.256,141.971,0.17,0.286
chateau,blackbear,13JyykwyYQ3T5QxxL34ukQ,0.667,0.635,-5.761,0.0518,0.0503,98.011,0.367,0.478
Closer,The Chainsmokers,7BKLCZ1jbUBVqRi2FVlTVw,0.748,0.524,-5.599,0.0338,0.414,95.01,0.111,0.661
Surprise Party (feat. Blackbear),Hoodie Allen,5UiT4e4DHwZrcVIXojU5um,0.671,0.699,-4.224,0.0647,0.00453,72.946,0.173,0.379
Look Back at It,A Boogie Wit da Hoodie,3Ol2xnObFdKV9pmRD2t9x8,0.791,0.587,-5.075,0.0413,0.407,96.057,0.148,0.536
Drew Barrymore,Bryce Vine,0OgGn1ofaj55l2PcihQQGV,0.758,0.574,-6.889,0.0572,0.46,151.985,0.102,0.261
Señorita,Shawn Mendes,0TK2YIli7K1leLovkQiNik,0.759,0.54,-6.039,0.0287,0.037,116.947,0.0945,0.75
Magic In The Hamptons (feat. Lil Yachty),Social House,2Yer0p7uB2lVBUAtANuuQp,0.769,0.479,-5.339,0.0385,0.66,96.051,0.0914,0.803
My Oh My (feat. DaBaby),Camila Cabello,3yOlyBJuViE2YSGn3nVE1K,0.724,0.491,-6.024,0.0296,0.018,105.046,0.0887,0.383
Life Is Good (feat. Drake),Future,5yY9lUy8nbvjM1Uyo1Uqoc,0.676,0.609,-5.831,0.481,0.0706,142.037,0.152,0.508
WHATS POPPIN,Jack Harlow,3Q6F8RByyhRTJpRtZLY3cg,0.923,0.604,-6.671,0.245,0.017,145.062,0.272,0.826
TOES (feat. Lil Baby & Moneybagg Yo),DaBaby,2FvD20Z8aoWIePi7PoN8sG,0.816,0.582,-4.141,0.341,0.0794,160.004,0.0916,0.542
m.A.A.d city,Kendrick Lamar,439TlnnznSiBbQbgXiBqAd,0.487,0.729,-6.815,0.271,0.0538,91.048,0.44,0.217
Mona Lisa (feat. Kendrick Lamar),Lil Wayne,0dbTQYW3Ad1FTzIA9t90E8,0.855,0.694,-4.393,0.169,0.371,122.078,0.109,0.49
Going Bad (feat. Drake),Meek Mill,2IRZnDFmlqMuOrYOLnZZyc,0.889,0.496,-6.365,0.0905,0.259,86.003,0.252,0.544
Used 2,Lil Wayne,68lOQPb5tX8U2cQRuas0L2,0.678,0.666,-6.949,0.487,0.337,87.634,0.115,0.523
Lord Pretty Flacko Jodye 2 (LPFJ2),A$AP Rocky,1j6kDJttn6wbVyMaM42Nxm,0.489,0.718,-5.989,0.11,0.0122,207.986,0.0546,0.0568
Back To Back,Drake,5lFDtgWsjRJu8fPOAyJIAK,0.893,0.48,-3.728,0.356,0.00855,86.976,0.116,0.382
Baby,Quality Control,2nKYHpmwjLaEOXS3o7QMiz,0.97,0.463,-7.259,0.366,0.0957,108.003,0.151,0.46
Babushka Boi,A$AP Rocky,643PW82aBMUa1FiWi5VQY7,0.897,0.743,-5.446,0.222,0.304,134.979,0.137,0.905
"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",A$AP Rocky,4X5f3vT8MRuXF68pfjNte5,0.852,0.693,-6.87,0.274,0.024,95.967,0.11,0.66
Walker Texas Ranger,DaBaby,0eBOVXdnrVQ0rITgKXBAA7,0.873,0.682,-5.869,0.377,0.025,157.943,0.0685,0.799
Yes Indeed,Lil Baby,6vN77lE9LK6HP2DewaN6HZ,0.964,0.346,-9.309,0.53,0.035,119.958,0.108,0.562
Started From the Bottom,Drake,5DI9jxTHrEiFAhStG7VA8E,0.794,0.522,-7.829,0.159,0.0328,86.318,0.156,0.567
Jumpman,Drake,27GmP9AWRs744SzKcpJsTZ,0.852,0.553,-7.286,0.187,0.0559,142.079,0.332,0.656
I'm Upset,Drake,3qN5qMTKyEEmiTZD38BNTT,0.899,0.586,-7.866,0.344,0.279,150.001,0.0836,0.492
Plain Jane,A$AP Ferg,4dVpf9jZjcORqGTLUaeYj9,0.797,0.844,-5.482,0.275,0.0651,170.142,0.087,0.52
"Bitch, Don’t Kill My Vibe",Kendrick Lamar,4Pwjz3DfvfQWV0rO2V8jyh,0.587,0.698,-8.948,0.0943,0.0152,133.954,0.442,0.0985
Backseat Freestyle,Kendrick Lamar,6fAyRZ0GHuuvSOEIOwi58N,0.546,0.651,-7.601,0.3,0.000739,77.878,0.235,0.646
The Art of Peer Pressure,Kendrick Lamar,2PieESXphabz5AkALFS08X,0.555,0.611,-9.216,0.356,0.286,94.939,0.273,0.411
Money Trees,Kendrick Lamar,2HbKqm4o0w5wEeEFXm2sD4,0.716,0.531,-7.355,0.122,0.0703,71.994,0.224,0.344
Poetic Justice,Kendrick Lamar,1zCi4cVFqe6ja16MeGZKRN,0.779,0.572,-9.985,0.378,0.157,135.956,0.246,0.647
good kid,Kendrick Lamar,3903Tbix9PdoculpJLikHf,0.451,0.831,-8.641,0.307,0.0623,176.162,0.185,0.41
m.A.A.d city,Kendrick Lamar,439TlnnznSiBbQbgXiBqAd,0.487,0.729,-6.815,0.271,0.0538,91.048,0.44,0.217
Swimming Pools (Drank) - Extended Version,Kendrick Lamar,3DFjTEueCBYqg7YE05eUJP,0.716,0.485,-7.745,0.404,0.123,74.132,0.604,0.26
Ballin' (with Roddy Ricch),Mustard,3QzAOrNlsabgbMwlZt7TAY,0.809,0.545,-6.678,0.0735,0.392,97.008,0.151,0.244
Life Is Good (feat. Drake),Future,5yY9lUy8nbvjM1Uyo1Uqoc,0.676,0.609,-5.831,0.481,0.0706,142.037,0.152,0.508
Blueberry Faygo,Lil Mosey,6wJYhPfqk3KGhHRG76WzOh,0.774,0.554,-7.909,0.0383,0.207,99.034,0.132,0.349
WHATS POPPIN,Jack Harlow,3Q6F8RByyhRTJpRtZLY3cg,0.923,0.604,-6.671,0.245,0.017,145.062,0.272,0.826
BOP,DaBaby,6Ozh9Ok6h4Oi1wUSLtBseN,0.769,0.787,-3.909,0.367,0.189,126.77,0.129,0.836
The London (feat. J. Cole & Travis Scott),Young Thug,7DcvwMAiqKJQD1rrdfxSDx,0.796,0.586,-6.946,0.147,0.0247,97.981,0.132,0.179
Money In The Grave (Drake ft. Rick Ross),Drake,5ry2OE6R2zPQFDO85XkgRb,0.831,0.502,-4.045,0.046,0.101,100.541,0.122,0.101
"Baguettes in the Face (feat. NAV, Playboi Carti & A Boogie Wit da Hoodie)",Mustard,2zjGJ0dChMR0KxBZS15aqo,0.883,0.525,-8.054,0.0633,0.189,99.978,0.0971,0.312
The Box,Roddy Ricch,0nbXyq5TXYPCO7pr3N8S4I,0.896,0.586,-6.687,0.0559,0.104,116.971,0.79,0.642
APESHIT,The Carters,0E6PsO3ymCfUh7pJQjBgkj,0.705,0.784,-6.477,0.271,0.0133,160.035,0.168,0.377
Lucky You (feat. Joyner Lucas),Eminem,60SdxE8apGAxMiRrpbmLY0,0.876,0.786,-4.884,0.306,0.0627,153.068,0.127,0.575
Nonstop,Drake,0TlLq3lA83rQOYtrqBqSct,0.912,0.412,-8.074,0.124,0.0164,154.983,0.104,0.422
Mob Ties,Drake,7rC5Pl8rQSX4myONQHYPBK,0.755,0.575,-8.393,0.0678,0.0456,85.987,0.276,0.49
Uproar,Lil Wayne,3wScL5W8H40zzCKN0atfBk,0.743,0.87,-2.188,0.212,0.0595,99.075,0.299,0.884
Let It Fly (feat. Travis Scott),Lil Wayne,0CBQ0m3mufWH75LTYB3s6h,0.902,0.819,-3.321,0.317,0.0414,89.0,0.106,0.746
Mona Lisa (feat. Kendrick Lamar),Lil Wayne,0dbTQYW3Ad1FTzIA9t90E8,0.855,0.694,-4.393,0.169,0.371,122.078,0.109,0.49
Drip Too Hard (Lil Baby & Gunna),Lil Baby,78QR3Wp35dqAhFEc2qAGjE,0.897,0.662,-6.903,0.292,0.0852,112.511,0.534,0.389
"Never Recover (Lil Baby & Gunna, Drake)",Lil Baby,6wWaVoUOzLQJHd3bWAUpdZ,0.753,0.686,-5.415,0.284,0.0677,132.055,0.193,0.886
ZEZE (feat. Travis Scott & Offset),Kodak Black,0FZ4Dmg8jJJAPJnvBIzD9z,0.861,0.603,-5.788,0.176,0.0521,98.043,0.0924,0.504
Going Bad (feat. Drake),Meek Mill,2IRZnDFmlqMuOrYOLnZZyc,0.889,0.496,-6.365,0.0905,0.259,86.003,0.252,0.544
"Splash Warning (feat. Future, Roddy Ricch and Young Thug)",Meek Mill,6cPnE82DKBLd7sg02ZNg8K,0.766,0.703,-5.877,0.163,0.00807,163.06,0.0618,0.331
Uptown Vibes (feat. Fabolous & Anuel AA),Meek Mill,2tnlNVAhuQGgoFJxALVeXx,0.655,0.835,-3.451,0.059,0.0459,91.035,0.409,0.165
Almost Slipped,Meek Mill,1bx4Jw8A7GQtImIQGccI6D,0.49,0.651,-6.24,0.251,0.246,164.213,0.233,0.46
Wow.,Post Malone,7xQAfvXzm3AkraOtGPWIZg,0.829,0.539,-7.359,0.208,0.136,99.96,0.103,0.388
MIDDLE CHILD,J. Cole,2JvzF1RMd7lE3KmFlsyZD8,0.837,0.364,-11.713,0.276,0.149,123.984,0.271,0.463
Codeine Dreaming (feat. Lil Wayne),Kodak Black,4DTpngLjoHj5gFxEZFeD3J,0.736,0.604,-7.357,0.222,0.0652,155.007,0.124,0.574
Used 2,Lil Wayne,68lOQPb5tX8U2cQRuas0L2,0.678,0.666,-6.949,0.487,0.337,87.634,0.115,0.523
No Role Modelz,J. Cole,62vpWI1CHwFy7tMIcSStl8,0.696,0.521,-8.465,0.332,0.302,100.0,0.0565,0.458
ATM,J. Cole,2UciqgwVDwro0fev3MFbxJ,0.719,0.497,-7.661,0.681,0.115,81.651,0.0898,0.345
Praise The Lord (Da Shine) (feat. Skepta),A$AP Rocky,7ycWLEP1GsNjVvcjawXz3z,0.85,0.569,-8.152,0.136,0.0609,80.02,0.1,0.294
I'm Ready,NAV,0zVDNjVPGARqeYN7tOHd9C,0.829,0.719,-5.843,0.435,0.159,156.054,0.112,0.62
Tap (feat. Meek Mill),NAV,5rU6kDNXZLXIinFezpbWbO,0.901,0.676,-7.033,0.251,0.0646,85.018,0.0863,0.452
Hold Your Breath (feat. Gunna),NAV,5PFfxZ9WezcE8JiUWLsyus,0.825,0.682,-5.197,0.214,0.137,146.129,0.122,0.5
Drowning (feat. Kodak Black),A Boogie Wit da Hoodie,6Q2FftbUG530lCtBI74bMH,0.839,0.81,-5.274,0.0568,0.501,129.014,0.117,0.814
1942 Flows,Meek Mill,7sLDnUauivS2vN6Z9EfUJT,0.63,0.628,-4.016,0.327,0.0515,121.307,0.091,0.266
Lord Pretty Flacko Jodye 2 (LPFJ2),A$AP Rocky,1j6kDJttn6wbVyMaM42Nxm,0.489,0.718,-5.989,0.11,0.0122,207.986,0.0546,0.0568
1 AM,Meek Mill,6Rtug7pmJtXarD0fTtRlt0,0.901,0.65,-4.137,0.0981,0.0038,100.298,0.111,0.295
Back To Back,Drake,5lFDtgWsjRJu8fPOAyJIAK,0.893,0.48,-3.728,0.356,0.00855,86.976,0.116,0.382
Dedicate,Lil Wayne,0Y7di9ZCmB6Elad5WISaPc,0.879,0.662,-6.162,0.309,0.033,117.975,0.716,0.723
6 Foot 7 Foot,Lil Wayne,0z5ZPs57J2KERwM1tBM2GF,0.365,0.751,-5.429,0.304,0.000707,79.119,0.318,0.604
Fireman - Main,Lil Wayne,0aq7ohTG6VDYQvsnAYtA5e,0.682,0.723,-4.628,0.211,0.0109,80.634,0.406,0.364
ZUU,Denzel Curry,5sG65w8uKtjsJw7nc845Nc,0.678,0.509,-8.494,0.138,0.15,141.037,0.489,0.351
RICKY,Denzel Curry,2QbGvQssb0VLLS4x5NOmyJ,0.776,0.562,-6.901,0.363,0.0399,169.03,0.138,0.521
WISH FEAT. KIDDO MARV,Denzel Curry,0shSP8DgseLewHgAiMC4UL,0.655,0.766,-6.746,0.0736,0.234,95.017,0.425,0.622
BIRDZ FEAT. RICK ROSS,Denzel Curry,0pA0rcw7ci5X5XHrnBpkdn,0.632,0.792,-6.644,0.0864,0.0207,77.542,0.666,0.539
Backin' It Up (feat. Cardi B),Pardison Fontaine,0PpfPNtQOOvbMNVJijTQj0,0.796,0.68,-4.853,0.353,0.0886,164.932,0.268,0.565
Stranger Things,Joyner Lucas,34I0nBvoE0ZXmqbKiJ5BWS,0.867,0.663,-5.838,0.178,0.443,121.978,0.117,0.481
SPEEDBOAT,Denzel Curry,2FTOLKjQUswhpdMFq15Raf,0.925,0.628,-7.587,0.131,0.0604,120.021,0.358,0.81
Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie,1wJRveJZLSb1rjhnUHQiv6,0.581,0.662,-5.239,0.303,0.0153,93.023,0.111,0.434
Startender (feat. Offset and Tyga),A Boogie Wit da Hoodie,0jAfdqv18goRTUxm3ilRjb,0.736,0.622,-4.653,0.133,0.0235,191.971,0.151,0.506
Look Back at It,A Boogie Wit da Hoodie,3Ol2xnObFdKV9pmRD2t9x8,0.791,0.587,-5.075,0.0413,0.407,96.057,0.148,0.536
Pull Up (feat. NAV),A Boogie Wit da Hoodie,76vviJBqmRdMMb9u9npgfj,0.828,0.37,-7.446,0.264,0.487,149.95,0.119,0.557
Thiago Silva,Dave,3DKCTIiJ97bS9TGiqcABjo,0.667,0.673,-7.574,0.323,0.0641,144.256,0.0975,0.669
My Shit,A Boogie Wit da Hoodie,5uQOauh47VFt3B2kV9kRXw,0.812,0.621,-8.3,0.0515,0.244,77.998,0.099,0.847
Remember The Name (feat. Eminem & 50 Cent),Ed Sheeran,0AtP8EkGPn6SwxKDaUuXec,0.852,0.666,-6.923,0.184,0.135,91.046,0.798,0.726
When I Grow Up,NF,5rLyYxZNzca00ENADO9m54,0.817,0.814,-3.985,0.185,0.32,109.994,0.152,0.247
Pop Style,Drake,23NWj2izXAJ4yL6Nah73wf,0.789,0.488,-9.093,0.227,0.179,133.114,0.104,0.0644
Rubbin off the Paint,YBN Nahmir,1QRJb5VY3sIkCKcTuIKCrk,0.596,0.699,-8.709,0.348,0.00582,108.031,0.174,0.435
RNP (feat. Anderson .Paak),YBN Cordae,5lw8Mgb4LyhriPIC86gV6e,0.611,0.714,-4.696,0.856,0.184,196.043,0.145,0.628
Gyalchester,Drake,0w7TC8SBiCocaPZX9r7oiz,0.876,0.381,-8.276,0.0653,0.0352,131.013,0.0942,0.116
Baby,Quality Control,2nKYHpmwjLaEOXS3o7QMiz,0.97,0.463,-7.259,0.366,0.0957,108.003,0.151,0.46
21,DaBaby,1AdXchAT6hBUm5d6y4nKjI,0.673,0.715,-5.239,0.0891,0.1,155.992,0.115,0.712
Bezerk (feat. A$AP Ferg),Big Sean,2B9wgj9XzbJZLty03PRbVo,0.684,0.687,-4.673,0.2,0.0164,184.026,0.253,0.265
Babushka Boi,A$AP Rocky,643PW82aBMUa1FiWi5VQY7,0.897,0.743,-5.446,0.222,0.304,134.979,0.137,0.905
CLOUT COBAIN | CLOUT CO13A1N,Denzel Curry,2LNMhZ3YijTO7USmqjgJfG,0.794,0.448,-4.771,0.0539,0.591,120.055,0.109,0.588
Love Sosa,Chief Keef,4IowQDUOzUvNtp72HMDcKO,0.772,0.413,-8.193,0.089,0.0361,131.965,0.111,0.211
"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",A$AP Rocky,4X5f3vT8MRuXF68pfjNte5,0.852,0.693,-6.87,0.274,0.024,95.967,0.11,0.66
Wild for the Night (feat. Skrillex & Birdy Nam Nam),A$AP Rocky,2rzBvHM9h36Tpdj7Jdajka,0.759,0.849,-4.234,0.335,0.0483,140.001,0.121,0.681
ROXANNE,Arizona Zervas,696DnlkuDOXcMAnKlTgXXK,0.621,0.601,-5.616,0.148,0.0522,116.735,0.46,0.457
Walker Texas Ranger,DaBaby,0eBOVXdnrVQ0rITgKXBAA7,0.873,0.682,-5.869,0.377,0.025,157.943,0.0685,0.799
OUT WEST (feat. Young Thug),JACKBOYS,6gi6y1xwmVszDWkUqab1qw,0.802,0.591,-4.895,0.225,0.0104,139.864,0.196,0.309
Bandit (with YoungBoy Never Broke Again),Juice WRLD,6Gg1gjgKi2AK4e0qzsR7sd,0.474,0.631,-5.884,0.343,0.0687,180.051,0.132,0.425
Turks (feat. Travis Scott),NAV,0lSZh5W0wDeurkGzLYY6hf,0.893,0.618,-4.425,0.112,0.0827,119.099,0.542,0.389
Yes Indeed,Lil Baby,6vN77lE9LK6HP2DewaN6HZ,0.964,0.346,-9.309,0.53,0.035,119.958,0.108,0.562
Started From the Bottom,Drake,5DI9jxTHrEiFAhStG7VA8E,0.794,0.522,-7.829,0.159,0.0328,86.318,0.156,0.567
Jumpman,Drake,27GmP9AWRs744SzKcpJsTZ,0.852,0.553,-7.286,0.187,0.0559,142.079,0.332,0.656
I'm Upset,Drake,3qN5qMTKyEEmiTZD38BNTT,0.899,0.586,-7.866,0.344,0.279,150.001,0.0836,0.492
Plain Jane,A$AP Ferg,4dVpf9jZjcORqGTLUaeYj9,0.797,0.844,-5.482,0.275,0.0651,170.142,0.087,0.52
Hot (feat. Gunna),Young Thug,5Z8HZM6iQMhhqyPcCGY5g9,0.855,0.651,-8.044,0.235,0.063,111.997,0.0772,0.559
Magic In The Hamptons (feat. Lil Yachty),Social House,2Yer0p7uB2lVBUAtANuuQp,0.769,0.479,-5.339,0.0385,0.66,96.051,0.0914,0.803
Eastside (with Halsey & Khalid),benny blanco,0d2iYfpKoM0QCKvcLCkBao,0.56,0.68,-7.648,0.321,0.555,89.391,0.116,0.319
Let You Down,NF,52okn5MNA47tk87PeZJLEL,0.662,0.714,-5.68,0.121,0.312,147.997,0.179,0.464
Lie,NF,07FkzikE6FuHIa8Ma7zJGc,0.513,0.661,-6.419,0.24,0.161,94.791,0.246,0.179
3 A.M.,NF,1CDPxTsKRhI0wWel01w4Vy,0.736,0.727,-5.157,0.124,0.489,97.004,0.16,0.139
Lick,Offset,4W9XGjEUVG9junR70FOLii,0.959,0.539,-6.611,0.0958,0.172,103.0,0.108,0.657
Innermission,Logic,1zucHJN4WKHIzSL4FyiJw9,0.741,0.759,-4.387,0.21,0.58,95.101,0.103,0.49
Lord Willin',Logic,4q6oNFTjZmJqkIgPdp8iR1,0.648,0.85,-4.248,0.0561,0.123,170.061,0.0529,0.567
White Iverson,Post Malone,6eT7xZZlB2mwyzJ2sUKG6w,0.675,0.562,-7.678,0.0352,0.233,130.098,0.0816,0.309
Can't Tell Me Nothing,Kanye West,2MIBAmYwiuGoKUlpq9B9sZ,0.596,0.62,-6.133,0.039,0.0122,80.029,0.82,0.102
Regulate,Warren G,7nYvUtkQMx1v80S2FH2s9J,0.849,0.521,-12.999,0.216,0.304,95.265,0.115,0.763
Headlines,Drake,6LxSe8YmdPxy095Ux6znaQ,0.636,0.566,-7.16,0.106,0.365,151.894,0.0917,0.425
chateau,blackbear,13JyykwyYQ3T5QxxL34ukQ,0.667,0.635,-5.761,0.0518,0.0503,98.011,0.367,0.478
